Centro,Almacén,Material,N° Pallet,Lote,Fecha,Stock,UN,Bloqueado,Antiguedad_dias
P109,I93,930102055,1001504260,25C20AJAEB,20.03.25,5434,UN,,209
P109,I93,930102055,1001504517,25C20AJAEC,20.03.25,5434,UN,,209
P109,I93,930102055,1001504255,25C20AJAEA,20.03.25,5378,UN,,209
P109,I93,920100668,1001615556,25J10GJAED,10.10.25,4807,UN,,5
P109,I93,920100668,1001615848,25J09GJAEC,09.10.25,4679,UN,,6
P109,I93,920100670,1001613734,25J04GJNEB,04.10.25,4654,UN,,11
P109,I93,920100670,1001613761,25J06GJNEC,06.10.25,4522,UN,,9
P109,I93,920100669,1001614807,25J07GJPEA,07.10.25,4491,UN,,8
P109,I93,920100670,1001614216,25J07GJNEA,07.10.25,4389,UN,,8
P109,I93,930101926,1001446801,25A17FJNLA,17.01.25,4224,UN,,271
P109,I93,930101927,1001447757,25A17FJALA,17.01.25,4224,UN,,271
P109,I93,930101927,1001451181,25A17FJALA,17.01.25,4224,UN,,271
P109,I93,920100670,1001613738,25J04GJNEC,04.10.25,4180,UN,,11
P109,I93,920100670,1001614213,25J07GJNEA,07.10.25,4180,UN,,8
P109,I93,920100669,1001614246,25J07GJIEC,07.10.25,4180,UN,,8
P109,I93,920100669,1001614251,25J07GJIED,07.10.25,4180,UN,,8
P109,I93,920100669,1001614252,25J07GJIED,07.10.25,4180,UN,,8
P109,I93,920100669,1001614253,25J07GJIED,07.10.25,4180,UN,,8
P109,I93,920100669,1001614806,25J07GJPEA,07.10.25,4180,UN,,8
P109,I93,920100668,1001615552,25J10GJAEC,10.10.25,4180,UN,,5
P109,I93,920100668,1001615553,25J10GJAEC,10.10.25,4180,UN,,5
P109,I93,920100668,1001615564,25J10GJAEE,10.10.25,4180,UN,,5
P109,I93,920100668,1001615565,25J10GJAEE,10.10.25,4180,UN,,5
P109,I93,920100668,1001615591,25J11GJAEC,11.10.25,4180,UN,,4
P109,I93,920100668,1001615600,25J11GJAEE,11.10.25,4180,UN,,4
P109,I93,920100669,1001615606,25J11GJIEA,11.10.25,4180,UN,,4
P109,I93,920100669,1001615607,25J11GJIEA,11.10.25,4180,UN,,4
P109,I93,920100669,1001615609,25J11GJIEB,11.10.25,4180,UN,,4
P109,I93,920100669,1001615628,25J13GJIEB,13.10.25,4180,UN,,2
P109,I93,920100669,1001615629,25J13GJIEB,13.10.25,4180,UN,,2
P109,I93,920100669,1001615631,25J13GJIEC,13.10.25,4180,UN,,2
P109,I93,920100669,1001615632,25J13GJIEC,13.10.25,4180,UN,,2
P109,I93,920100669,1001615636,25J13GJIEC,13.10.25,4180,UN,,2
P109,I93,920100669,1001615638,25J13GJIEC,13.10.25,4180,UN,,2
P109,I93,920100668,1001615818,25J08GJAEA,08.10.25,4180,UN,,7
P109,I93,920100668,1001615819,25J08GJAEA,08.10.25,4180,UN,,7
P109,I93,920100668,1001615825,25J08GJAEB,08.10.25,4180,UN,,7
P109,I93,920100668,1001615827,25J08GJAEB,08.10.25,4180,UN,,7
P109,I93,920100668,1001615836,25J09GJAEB,09.10.25,4180,UN,,6
P109,I93,920100668,1001615847,25J09GJAEC,09.10.25,4180,UN,,6
P109,I93,920100668,1001615850,25J09GJAEC,09.10.25,4180,UN,,6
P109,I93,920100668,1001615867,25J09GJAEG,09.10.25,4180,UN,,6
P109,I93,920100668,1001615872,25J09GJAEH,09.10.25,4180,UN,,6
P109,I93,920100668,1001615873,25J09GJAEH,09.10.25,4180,UN,,6
P109,I93,920100668,1001615874,25J09GJAEH,09.10.25,4180,UN,,6
P109,I93,920100669,1001615639,25J13GJIEC,13.10.25,4162,UN,,2
P109,I93,920100668,1001615554,25J10GJAEC,10.10.25,4056,UN,,5
P109,I93,920100668,1001615868,25J09GJAEG,09.10.25,3955,UN,,6
P109,I93,920100668,1001615569,25J10GJAEF,10.10.25,3920,UN,,5
P109,I93,930101927,1001366460,24E09FJALE,09.05.24,3888,UN,,524
P109,I93,920100669,1001614254,25J07GJIED,07.10.25,3629,UN,,8
P109,I93,920100669,1001615618,25J11GJIEC,11.10.25,3517,UN,,4
P109,I93,920100669,1001615617,25J11GJIEC,11.10.25,3344,UN,,4
P109,I93,920100668,1001615593,25J11GJAED,11.10.25,3274,UN,,4
P109,I93,920100668,1001615859,25J09GJAEE,09.10.25,3227,UN,,6
P109,I93,930101926,1001458111,25A13FJNLF,13.01.25,3216,UN,,275
P109,I93,930101926,1001458112,25A13FJNLF,13.01.25,3216,UN,,275
P109,I93,930101927,1001332104,24C16FJALC,16.03.24,3215,UN,,578
P109,I93,920100669,1001614524,25J08GJIED,08.10.25,3170,UN,,7
P109,I93,930101927,1001389386,24C16FJALC,16.03.24,3120,UN,,578
P109,I93,920100669,1001615634,25J13GJIEC,13.10.25,3113,UN,,2
P109,I93,920100668,1001615837,25J09GJAEB,09.10.25,3038,UN,,6
P109,I93,920100668,1001615828,25J08GJAEB,08.10.25,2955,UN,,7
P109,I93,920100669,1001615610,25J11GJIEB,11.10.25,2891,UN,,4
P109,I93,920100669,1001614515,25J08GJIEB,08.10.25,2819,UN,,7
P109,I93,920100668,1001615546,25J10GJAEB,10.10.25,2793,UN,,5
P109,I93,930101926,1001385808,24F18FJNLD,18.06.24,2640,UN,,484
P109,I93,920100668,1001615585,25J11GJAEB,11.10.25,2605,UN,,4
P109,I93,930101926,1001337812,24C15FJNLC,15.03.24,2544,UN,,579
P109,I93,930101926,1001331207,24C15FJNLC,15.03.24,2496,UN,,579
P109,I93,920100669,1001615608,25J11GJIEA,11.10.25,2419,UN,,4
P109,I93,920100668,1001615875,25J09GJAEH,09.10.25,2372,UN,,6
P109,I93,920100668,1001615592,25J11GJAEC,11.10.25,2371,UN,,4
P109,I93,920100670,1001614113,25J06GJNEE,06.10.25,2368,UN,,9
P109,I93,920100669,1001614513,25J08GJIEB,08.10.25,2230,UN,,7
P109,I93,920100668,1001615544,25J10GJAEA,10.10.25,2212,UN,,5
P109,I93,920100668,1001615583,25J11GJAEA,11.10.25,2142,UN,,4
P109,I93,920100668,1001615576,25J10GJAEH,10.10.25,2140,UN,,5
P109,I93,930101926,1001383749,24F17FJNLB,17.06.24,2060,UN,,485
P109,I93,930101928,1001376589,24E23FJHLI,23.05.24,2016,UN,,510
P109,I93,920100668,1001615851,25J09GJAEC,09.10.25,1976,UN,,6
P109,I93,930101926,1001389327,24F17FJNLB,17.06.24,1968,UN,,485
P109,I93,930101926,1001389383,24F17FJNLB,17.06.24,1968,UN,,485
P109,I93,920100669,1001614509,25J08GJIEA,08.10.25,1944,UN,,7
P109,I93,930101926,1001403352,24G12FJNLB,12.07.24,1824,UN,,460
P109,I93,930101928,1001326830,24C13FJHLC,13.03.24,1766,UN,,581
P109,I93,920100669,1001615624,25J13GJIEA,13.10.25,1731,UN,,2
P109,I93,920100668,1001615601,25J11GJAEE,11.10.25,1672,UN,,4
P109,I93,920100668,1001615575,25J10GJAEG,10.10.25,1576,UN,,5
P109,I93,920100668,1001615863,25J09GJAEF,09.10.25,1489,UN,,6
P109,I93,930101927,1001377869,24E11FJALC,11.05.24,1392,UN,,522
P109,I93,920100669,1001615630,25J13GJIEB,13.10.25,1348,UN,,2
P109,I93,920100668,1001615566,25J10GJAEE,10.10.25,1308,UN,,5
P109,I93,920100669,1001614247,25J07GJIEC,07.10.25,1275,UN,,8
P109,I93,930101926,1001438020,25A09FJNLA,09.01.25,1152,UN,,279
P109,I93,930101928,1001379102,24E25FJHLD,25.05.24,1056,UN,,508
P109,I93,920100668,1001615856,25J09GJAED,09.10.25,1012,UN,,6
P109,I93,930101928,1001327682,24C14FJHLH,14.03.24,994,UN,,580
P109,I93,930101928,1001369865,24E13FJHLA,13.05.24,912,UN,,520
P109,I93,930101928,1001369867,24E13FJHLD,13.05.24,912,UN,,520
P109,I93,920100668,1001615832,25J09GJAEA,09.10.25,871,UN,,6
P109,I93,930101927,1001375786,24E10FJALF,10.05.24,816,UN,,523
P109,I93,930101927,1001377870,24E11FJALE,11.05.24,816,UN,,522
P109,I93,930101927,1001363304,24E08FJALD,08.05.24,768,UN,,525
P109,I93,930101928,1001377328,24E23FJHLF,23.05.24,768,UN,,510
P109,I93,920100668,1001615558,25J10GJAED,10.10.25,750,UN,,5
P109,I93,930101927,1001375784,24E10FJALA,10.05.24,720,UN,,523
P109,I93,930101927,1001375788,24E10FJALH,10.05.24,720,UN,,523
P109,I93,930101928,1001379106,24E24FJHLD,24.05.24,672,UN,,509
P109,I93,930101928,1001377919,24E13FJHLE,13.05.24,624,UN,,520
P109,I93,930101926,1001438828,25A07FJNLC,07.01.25,576,UN,,281
P109,I93,930101926,1001383745,24F17FJNLA,17.06.24,532,UN,,485
P109,I93,930101927,1001324902,24C09FJALA,09.03.24,528,UN,,585
P109,I93,930101927,1001375782,24E09FJALE,09.05.24,528,UN,,524
P109,I93,920100669,1001615611,25J11GJIEB,11.10.25,480,UN,,4
P109,I93,930102055,1001504261,25C20AJAEB,20.03.25,436,UN,,209
P109,I93,930101928,1001369862,24E14FJHLD,14.05.24,432,UN,,519
P109,I93,930101927,1001375785,24E10FJALE,10.05.24,432,UN,,523
P109,I93,930101927,1001377871,24E11FJALF,11.05.24,432,UN,,522
P109,I93,930101928,1001379107,24E24FJHLE,24.05.24,432,UN,,509
P109,I93,930101926,1001439751,25A09FJNLA,09.01.25,432,UN,,279
P109,I93,930101927,1001375780,24E09FJALA,09.05.24,384,UN,,524
P109,I93,930101928,1001379112,24E23FJHLC,23.05.24,384,UN,,510
P109,I93,930101926,1001388240,24F19FJNLB,19.06.24,384,UN,,483
P109,I93,930101928,1001369861,24E14FJHLC,14.05.24,336,UN,,519
P109,I93,930101928,1001369864,24E14FJHLG,14.05.24,336,UN,,519
P109,I93,930101926,1001389384,24F17FJNLA,17.06.24,336,UN,,485
P109,I93,930101928,1001369863,24E14FJHLF,14.05.24,288,UN,,519
P109,I93,930101927,1001375781,24E09FJALC,09.05.24,288,UN,,524
P109,I93,930101927,1001377333,24E06FJALB,06.05.24,288,UN,,527
P109,I93,930101928,1001379103,24E25FJHLE,25.05.24,288,UN,,508
P109,I93,930101927,1001378453,24E09FJALB,09.05.24,276,UN,,524
P109,I93,930101927,1001375789,24E10FJALG,10.05.24,240,UN,,523
P109,I93,930101928,1001379109,24E24FJHLC,24.05.24,240,UN,,509
P109,I93,930101928,1001379110,24E24FJHLB,24.05.24,192,UN,,509
P109,I93,930101928,1001379114,24E23FJHLE,23.05.24,192,UN,,510
P109,I93,930101926,1001388243,24F19FJNLF,19.06.24,192,UN,,483
P109,I93,930101928,1001369860,24E14FJHLB,14.05.24,144,UN,,519
P109,I93,930101927,1001377334,24E06FJALC,06.05.24,144,UN,,527
P109,I93,930101927,1001377335,24E06FJALD,06.05.24,144,UN,,527
P109,I93,930101927,1001377872,24E11FJALB,11.05.24,144,UN,,522
P109,I93,930101927,1001377873,24E11FJALA,11.05.24,144,UN,,522
P109,I93,930101927,1001377876,24E11FJALD,11.05.24,144,UN,,522
P109,I93,930101928,1001377918,24E13FJHLB,13.05.24,144,UN,,520
P109,I93,930101927,1001378460,24E10FJALH,10.05.24,144,UN,,523
P109,I93,930101928,1001379111,24E24FJHLA,24.05.24,144,UN,,509
P109,I93,930101926,1001388241,24F19FJNLC,19.06.24,144,UN,,483
P109,I93,930101926,1001388242,24F19FJNLD,19.06.24,144,UN,,483
P109,I93,930101926,1001388262,24F25FJNLA,25.06.24,144,UN,,477
P109,I93,930101926,1001388266,24F25FJNLF,25.06.24,144,UN,,477
P109,I93,930101926,1001438048,25A09FJNLG,09.01.25,126,UN,,279
P109,I93,930101927,1001378458,24E07FJALF,07.05.24,122,UN,,526
P109,I93,930101928,1001453282,25A27FJHLF,27.01.25,99,UN,,261
P109,I93,930101927,1001375790,24E10FJALC,10.05.24,96,UN,,523
P109,I93,930101928,1001377907,24E13FJHLA,13.05.24,96,UN,,520
P109,I93,930101927,1001378464,24E06FJALB,06.05.24,96,UN,,527
P109,I93,930101928,1001379104,24E25FJHLA,25.05.24,96,UN,,508
P109,I93,930101928,1001379105,24E25FJHLC,25.05.24,96,UN,,508
P109,I93,930101926,1001388246,24F21FJNLA,21.06.24,96,UN,,481
P109,I93,930101926,1001388247,24F21FJNLC,21.06.24,96,UN,,481
P109,I93,930101926,1001388264,24F25FJNLD,25.06.24,96,UN,,477
P109,I93,930101927,1001382078,24E11FJALC,11.05.24,69,UN,,522
P109,I93,930101928,1001381436,24E14FJHLB,14.05.24,64,UN,,519
P109,I93,930101927,1001378456,24E09FJALA,09.05.24,60,UN,,524
P109,I93,930101928,1001377920,24E13FJHLD,13.05.24,48,UN,,520
P109,I93,930101927,1001378448,24E08FJALA,08.05.24,48,UN,,525
P109,I93,930101927,1001378461,24E10FJALD,10.05.24,48,UN,,523
P109,I93,930101927,1001378462,24E10FJALF,10.05.24,48,UN,,523
P109,I93,930101927,1001378463,24E10FJALE,10.05.24,48,UN,,523
P109,I93,930101928,1001379116,24E23FJHLH,23.05.24,48,UN,,510
P109,I93,930101928,1001379117,24E23FJHLD,23.05.24,48,UN,,510
P109,I93,930101928,1001379118,24E22FJHLA,22.05.24,48,UN,,511
P109,I93,930101928,1001381428,24E13FJHLA,13.05.24,48,UN,,520
P109,I93,930101928,1001381432,24E24FJHLF,24.05.24,48,UN,,509
P109,I93,930101927,1001382104,24E11FJALF,11.05.24,48,UN,,522
P109,I93,930101926,1001388248,24F24FJNLB,24.06.24,48,UN,,478
P109,I93,930101926,1001388249,24F24FJNLC,24.06.24,48,UN,,478
P109,I93,930101926,1001388265,24F25FJNLC,25.06.24,48,UN,,477
P109,I93,930101928,1001394942,24E13FJHLD,13.05.24,48,UN,,520
P109,I93,930101927,1001403353,24E09FJALA,09.05.24,48,UN,,524
P109,I93,930101926,1001403377,24F21FJNLA,21.06.24,48,UN,,481
P109,I93,930101926,1001403378,24F18FJNLC,18.06.24,48,UN,,484
P109,I93,930101926,1001403379,24F19FJNLC,19.06.24,48,UN,,483
P109,I93,930101926,1001403380,24F19FJNLD,19.06.24,48,UN,,483
P109,I93,930101926,1001403381,24F24FJNLD,24.06.24,48,UN,,478
P109,I93,930101927,1001403393,24E11FJALF,11.05.24,48,UN,,522
P109,I93,930101927,1001403417,24E11FJALC,11.05.24,48,UN,,522
P109,I93,930102055,1001512069,25C26AJAEB,26.03.25,36,UN,,203
P109,I93,930102055,1001522120,25D03AJAEA,03.04.25,36,UN,,195
P109,I93,930102055,1001522444,25D04AJAEA,04.04.25,36,UN,,194
P109,I93,920100669,1001615640,25J13GJIEC,13.10.25,36,UN,,2
P109,I93,930101928,1001381437,24E25FJHLC,25.05.24,32,UN,,508
P109,I93,930102055,1001487501,25C04AJAEB,04.03.25,30,UN,,225
P109,I93,930102055,1001492150,25C07AJAEA,07.03.25,30,UN,,222
P109,I93,930102055,1001499395,25C14AJAEA,14.03.25,30,UN,,215
P109,I93,930102055,1001500857,25C15AJAEA,15.03.25,30,UN,,214
P109,I93,930102055,1001502335,25C17AJAED,17.03.25,30,UN,,212
P109,I93,930102055,1001504252,25C19AJAEC,19.03.25,30,UN,,210
P109,I93,930102055,1001504521,25C20AJAEC,20.03.25,30,UN,,209
P109,I93,930102055,1001504558,25C20AJAEE,20.03.25,30,UN,,209
P109,I93,930102055,1001512066,25C26AJAEA,26.03.25,30,UN,,203
P109,I93,930102055,1001545734,25D01AJAEA,01.04.25,30,UN,,197
P109,I93,920100670,1001614115,25J06GJNEE,06.10.25,30,UN,,9
P109,I93,920100670,1001614218,25J07GJNEA,07.10.25,30,UN,,8
P109,I93,930101928,1001381431,24E25FJHLD,25.05.24,28,UN,,508
P109,I93,930102055,1001492121,25C06AJAEB,06.03.25,27,UN,,223
P109,I93,930101928,1001381433,24E23FJHLE,23.05.24,24,UN,,510
P109,I93,930101928,1001381434,24E25FJHLE,25.05.24,24,UN,,508
P109,I93,930102055,1001502344,25C18AJAEA,18.03.25,24,UN,,211
P109,I93,930102055,1001503380,25C19AJAEA,19.03.25,24,UN,,210
P109,I93,930102055,1001519489,25D02AJAEC,02.04.25,24,UN,,196
P109,I93,930102055,1001522141,25D03AJAED,03.04.25,24,UN,,195
P109,I93,930102055,1001522153,25D03AJAEE,03.04.25,24,UN,,195
P109,I93,930102055,1001522431,25D04AJAEC,04.04.25,24,UN,,194
P109,I93,930102055,1001522454,25D04AJAEB,04.04.25,24,UN,,194
P109,I93,930102055,1001525976,25D05AJAEB,05.04.25,24,UN,,193
P109,I93,930102055,1001545904,25D02AJAEB,02.04.25,24,UN,,196
P109,I93,920100670,1001613714,25J03GJNEA,03.10.25,24,UN,,12
P109,I93,920100670,1001613726,25J03GJNEE,03.10.25,24,UN,,12
P109,I93,920100670,1001613756,25J06GJNEB,06.10.25,24,UN,,9
P109,I93,920100669,1001614229,25J07GJIEB,07.10.25,24,UN,,8
P109,I93,920100670,1001614506,25J06GJNEC,06.10.25,24,UN,,9
P109,I93,920100668,1001615829,25J08GJAEB,08.10.25,24,UN,,7
P109,I93,920100668,1001615852,25J09GJAEC,09.10.25,24,UN,,6
P109,I93,920100668,1001615876,25J09GJAEH,09.10.25,24,UN,,6
P109,I93,930101927,1001378467,24E07FJALF,07.05.24,22,UN,,526
P109,I93,930101927,1001361531,24E06FJALC,06.05.24,21,UN,,527
P109,I93,930101926,1001383766,24F18FJNLA,18.06.24,21,UN,,484
P109,I93,930101926,1001476483,25B06FJNLA,06.02.25,21,UN,,251
P109,I93,930102055,1001512082,25C26AJAED,26.03.25,21,UN,,203
P109,I93,920100668,1001615555,25J10GJAEC,10.10.25,21,UN,,5
P109,I93,920100668,1001615568,25J10GJAEE,10.10.25,21,UN,,5
P109,I93,920100668,1001615841,25J09GJAEB,09.10.25,21,UN,,6
P109,I93,930101927,1001361723,24E07FJALB,07.05.24,20,UN,,526
P109,I93,930101928,1001381430,24E13FJHLA,13.05.24,20,UN,,520
P109,I93,930102055,1001516662,25C31AJAED,31.03.25,20,UN,,198
P109,I93,930101928,1001476350,25B01FJHLB,01.02.25,19,UN,,256
P109,I93,930101926,1001380061,24F01FJNLA,01.06.24,18,UN,,501
P109,I93,930101928,1001476449,25B05FJHLA,05.02.25,18,UN,,252
P109,I93,930101926,1001476511,25B07FJNLB,07.02.25,18,UN,,250
P109,I93,930102055,1001487509,25C04AJAED,04.03.25,18,UN,,225
P109,I93,930102055,1001492131,25C06AJAED,06.03.25,18,UN,,223
P109,I93,930102055,1001499457,25C14AJAED,14.03.25,18,UN,,215
P109,I93,930102055,1001500889,25C15AJAEC,15.03.25,18,UN,,214
P109,I93,930102055,1001502322,25C15AJAEB,15.03.25,18,UN,,214
P109,I93,930102055,1001502328,25C17AJAEC,17.03.25,18,UN,,212
P109,I93,930102055,1001503360,25C18AJAEC,18.03.25,18,UN,,211
P109,I93,930102055,1001503372,25C18AJAEE,18.03.25,18,UN,,211
P109,I93,930102055,1001503752,25C19AJAEB,19.03.25,18,UN,,210
P109,I93,930102055,1001505695,25C21AJAED,21.03.25,18,UN,,208
P109,I93,930102055,1001505699,25C21AJAEE,21.03.25,18,UN,,208
P109,I93,930102055,1001507751,25C21AJAEG,21.03.25,18,UN,,208
P109,I93,930102055,1001516097,25C29AJAEE,29.03.25,18,UN,,200
P109,I93,930102055,1001516674,25C31AJAEE,31.03.25,18,UN,,198
P109,I93,930102055,1001524255,25D05AJAEE,05.04.25,18,UN,,193
P109,I93,930102055,1001524267,25D07AJAEA,07.04.25,18,UN,,191
P109,I93,930102055,1001524329,25D07AJAEC,07.04.25,18,UN,,191
P109,I93,930102055,1001525660,25D08AJAEA,08.04.25,18,UN,,190
P109,I93,930102055,1001525665,25D07AJAEE,07.04.25,18,UN,,191
P109,I93,930102055,1001545781,25D01AJAEB,01.04.25,18,UN,,197
P109,I93,920100670,1001613731,25J04GJNEA,04.10.25,18,UN,,11
P109,I93,920100669,1001614255,25J07GJIED,07.10.25,18,UN,,8
P109,I93,920100668,1001615594,25J11GJAEC,11.10.25,18,UN,,4
P109,I93,920100668,1001615821,25J08GJAEA,08.10.25,18,UN,,7
P109,I93,930101927,1001382120,24E06FJALD,06.05.24,15,UN,,527
P109,I93,930101926,1001435721,25A06FJNLC,06.01.25,15,UN,,282
P109,I93,930102055,1001487392,25C03AJAEE,03.03.25,15,UN,,226
P109,I93,920100669,1001614516,25J08GJIEB,08.10.25,15,UN,,7
P109,I93,920100668,1001615869,25J09GJAEG,09.10.25,15,UN,,6
P109,I93,930101926,1001435839,25A07FJNLB,07.01.25,14,UN,,281
P109,I93,930101927,1001324186,24C08FJALD,08.03.24,12,UN,,586
P109,I93,930101926,1001326451,24C12FJNLF,12.03.24,12,UN,,582
P109,I93,930101926,1001331209,24C15FJNLC,15.03.24,12,UN,,579
P109,I93,930101926,1001391395,24G12FJNLE,12.07.24,12,UN,,460
P109,I93,930101926,1001435815,25A06FJNLA,06.01.25,12,UN,,282
P109,I93,930101928,1001476392,25B03FJHLC,03.02.25,12,UN,,254
P109,I93,930101928,1001476413,25B04FJHLA,04.02.25,12,UN,,253
P109,I93,930101928,1001476433,25B04FJHLD,04.02.25,12,UN,,253
P109,I93,930101928,1001476438,25B04FJHLE,04.02.25,12,UN,,253
P109,I93,930101926,1001476490,25B06FJNLC,06.02.25,12,UN,,251
P109,I93,930101926,1001476494,25B06FJNLD,06.02.25,12,UN,,251
P109,I93,930101926,1001476526,25B07FJNLE,07.02.25,12,UN,,250
P109,I93,930102055,1001487363,25C03AJAEB,03.03.25,12,UN,,226
P109,I93,930102055,1001487369,25C03AJAEC,03.03.25,12,UN,,226
P109,I93,930102055,1001487401,25C03AJAEG,03.03.25,12,UN,,226
P109,I93,930102055,1001487504,25C04AJAEC,04.03.25,12,UN,,225
P109,I93,930102055,1001487513,25C04AJAEE,04.03.25,12,UN,,225
P109,I93,930102055,1001487517,25C04AJAEF,04.03.25,12,UN,,225
P109,I93,930102055,1001492139,25C06AJAEE,06.03.25,12,UN,,223
P109,I93,930102055,1001492144,25C06AJAEF,06.03.25,12,UN,,223
P109,I93,930102055,1001492156,25C07AJAEB,07.03.25,12,UN,,222
P109,I93,930102055,1001492160,25C07AJAEC,07.03.25,12,UN,,222
P109,I93,930102055,1001492228,25C07AJAED,07.03.25,12,UN,,222
P109,I93,930102055,1001492235,25C07AJAEE,07.03.25,12,UN,,222
P109,I93,930102055,1001499426,25C14AJAEC,14.03.25,12,UN,,215
P109,I93,930102055,1001499506,25C14AJAEE,14.03.25,12,UN,,215
P109,I93,930102055,1001500899,25C17AJAEA,17.03.25,12,UN,,212
P109,I93,930102055,1001502350,25C18AJAEB,18.03.25,12,UN,,211
P109,I93,930102055,1001503366,25C18AJAED,18.03.25,12,UN,,211
P109,I93,930102055,1001504256,25C20AJAEA,20.03.25,12,UN,,209
P109,I93,930102055,1001505691,25C21AJAEC,21.03.25,12,UN,,208
P109,I93,930102055,1001505703,25C21AJAEF,21.03.25,12,UN,,208
P109,I93,930102055,1001507695,25C20AJAEB,20.03.25,12,UN,,209
P109,I93,930102055,1001515744,25C31AJAEA,31.03.25,12,UN,,198
P109,I93,930102055,1001515908,25C29AJAEB,29.03.25,12,UN,,200
P109,I93,930102055,1001516029,25C29AJAEC,29.03.25,12,UN,,200
P109,I93,930102055,1001516051,25C29AJAED,29.03.25,12,UN,,200
P109,I93,930102055,1001524275,25D07AJAEB,07.04.25,12,UN,,191
P109,I93,930102055,1001525669,25D07AJAED,07.04.25,12,UN,,191
P109,I93,930102055,1001525971,25D05AJAEC,05.04.25,12,UN,,193
P109,I93,930102055,1001525979,25D05AJAEA,05.04.25,12,UN,,193
P109,I93,930102055,1001545868,25D01AJAEC,01.04.25,12,UN,,197
P109,I93,930102055,1001545872,25D01AJAED,01.04.25,12,UN,,197
P109,I93,930102055,1001545902,25D02AJAEA,02.04.25,12,UN,,196
